Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project HearifyV1.xcodeproj -scheme HearifyV1 clean build

Resolve Package Graph


Resolved source packages:
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.8.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.2.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.8.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios15.0 -r -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -O0 -w -L/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -L/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -F/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/Developer/Library/Frameworks -filelist /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/FirebaseAuthInterop.LinkFileList -nostdlib -Xlinker -object_path_lto -Xlinker /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/FirebaseAuthInterop_lto.o -rdynamic -Xlinker -no_deduplicate -Xlinker -debug_variant -Xlinker -dependency_info -Xlinker /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/FirebaseAuthInterop_dependency_info.dat -fobjc-arc -fobjc-link-runtime -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/FirebaseAuthInterop.o

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/XPC-12KSO4YHM35XKRP2KM5VMJ2PU.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/XPC-12KSO4YHM35XKRP2KM5VMJ2PU.scan

ScanDependencies /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/CoreOnly/Sources/dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Firebase' from project 'Firebase')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/CoreOnly/Sources/dummy.m -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.o -index-unit-output-path /Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.o

ProcessXCFramework /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/artifacts/grpc-binary/openssl_grpc/openssl_grpc.xcframework /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/openssl_grpc.framework ios
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    builtin-process-xcframework --xcframework /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/artifacts/grpc-binary/openssl_grpc/openssl_grpc.xcframework --platform ios --target-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos
/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/artifacts/grpc-binary/openssl_grpc/openssl_grpc.xcframework:1:1: note: The identity of “openssl_grpc.xcframework” is not recorded in your project.

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/CoreOnly/Sources/dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Firebase' from project 'Firebase')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/CoreOnly/Sources/dummy.m -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.o -index-unit-output-path /Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/dummy.o

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_inttypes-5ZI3N0SE79NXZNE435AEG6I34.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_inttypes-5ZI3N0SE79NXZNE435AEG6I34.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CFNetwork-7QZT94M4R1B0QZ716FIH36FOE.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CFNetwork-7QZT94M4R1B0QZ716FIH36FOE.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Security-5BPQBOBMM25KBFMZNV6CBMSWX.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Security-5BPQBOBMM25KBFMZNV6CBMSWX.scan

Ld /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/Firebase.o normal (in target 'Firebase' from project 'Firebase')
    cd /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios15.0 -r -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -O0 -w -L/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -L/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -F/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/Developer/Library/Frameworks -filelist /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/Firebase.LinkFileList -nostdlib -Xlinker -object_path_lto -Xlinker /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/Firebase_lto.o -rdynamic -Xlinker -no_deduplicate -Xlinker -debug_variant -Xlinker -dependency_info -Xlinker /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/Firebase.build/Objects-normal/arm64/Firebase_dependency_info.dat -fobjc-arc -fobjc-link-runtime -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/Firebase.o

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Darwin-6YBD1XHHP221OJJIF02GZSREZ.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Darwin-6YBD1XHHP221OJJIF02GZSREZ.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CFNetwork-CW5PIW1MOBVB29NCLZPLUW3ET.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CFNetwork-CW5PIW1MOBVB29NCLZPLUW3ET.scan

ProcessXCFramework /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/artifacts/grpc-binary/grpcpp/grpcpp.xcframework /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/grpcpp.framework ios
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    builtin-process-xcframework --xcframework /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/artifacts/grpc-binary/grpcpp/grpcpp.xcframework --platform ios --target-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos
/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/artifacts/grpc-binary/grpcpp/grpcpp.xcframework:1:1: note: The identity of “grpcpp.xcframework” is not recorded in your project.

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Security-6Z0EB0EJA54BHPV9SBD8QL8JM.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Security-6Z0EB0EJA54BHPV9SBD8QL8JM.scan

SwiftDriverJobDiscovery normal arm64 Emitting module for FirebaseSharedSwift (in target 'FirebaseSharedSwift' from project 'Firebase')

SwiftDriver\ Compilation\ Requirements FirebaseSharedSwift normal arm64 com.apple.xcode.tools.swift.compiler (in target 'FirebaseSharedSwift' from project 'Firebase')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name FirebaseSharedSwift -Onone -enforce-exclusivity\=checked @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/Objects-normal/arm64/FirebaseSharedSwift.SwiftFileList -DSWIFT_PACKAGE -DDEBUG -DSWIFT_MODULE_RESOURCE_BUNDLE_UNAVAILABLE -DXcode -plugin-path /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -target arm64-apple-ios15.0 -g -module-cache-path /Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -profile-coverage-mapping -profile-generate -enable-testing -suppress-warnings -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -Isystem /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/Developer/Library/Frameworks -c -j10 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -output-file-map /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/Objects-normal/arm64/FirebaseSharedSwift-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/Objects-normal/arm64/FirebaseSharedSwift.swiftmodule -user-module-version 12.8.0 -validate-clang-modules-once -clang-build-session-file /Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -package-name firebase_ios_sdk -Xcc -I/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/Objects-normal/arm64/FirebaseSharedSwift_const_extract_protocols.json -Xcc -I/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/include -Xcc -I/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/DerivedSources-normal/arm64 -Xcc -I/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/DerivedSources/arm64 -Xcc -I/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseSharedSwift.build/Objects-normal/arm64/FirebaseSharedSwift-Swift.h -working-directory /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj -experimental-emit-module-separately -disable-cmo
